10
testcase10 317
206 109
E F 0 8 F
E F 10 25 F
E F 11 29 F
E F 12 31 F
E F 13 30 F
E F 15 28 F
E F 17 33 F
E F 19 36 F
E F 2 26 F
E F 3 27 F
E F 9 24 F
F E 32 14 E
F E 34 16 E
F E 35 18 E
F E 37 23 E
F E 38 20 E
F E 39 22 E
F E 40 21 E
F E 41 -1 -1
F E 42 -1 -1
F G 0 29 G
F G 12 28 G
G F 24 9 F
G F 25 10 F
G F 26 2 F
G F 27 11 F
G F 30 14 F
G F 31 15 F
G F 32 13 F
G F 33 18 F
G F 34 19 F
G F 35 17 F
G F 36 16 F
G F 37 23 F
G F 38 20 F
G F 39 22 F
G F 40 21 F
G F 41 -1 -1
G F 42 -1 -1
G F 8 3 F
G H 1 27 H
H G 24 10 G
H G 25 11 G
H G 26 0 G
H G 28 15 G
H G 29 3 G
H G 30 13 G
H G 31 12 G
H G 32 9 G
H G 33 17 G
H G 34 18 G
H G 35 14 G
H G 36 19 G
H G 37 20 G
H G 38 21 G
H G 39 22 G
H G 40 16 G
H G 41 -1 -1
H G 42 -1 -1
H G 8 2 G
811
testcase12 384
251 131
15 G 1
11 D 2
4 E 2
12 E 2
5 G 2
36 H 2
13 D 3
0 F 3
3 F 3
6 A 4
9 B 4
2 G 4
1 C 5
11 C 5
35 H 5
13 C 6
14 D 6
4 F 6
15 F 6
7 B 7
32 H 7
1 D 8
0 G 8
3 G 8
16 G 8
36 G 8
17 A 9
33 H 9
8 B 10
11 B 10
14 C 10
6 B 11
13 B 11
15 E 11
4 G 11
7 C 12
10 E 12
32 G 13
34 H 13
36 F 14
33 G 14
17 B 15
8 C 15
7 D 16
15 D 16
10 D 17
8 D 18
1 E 18
35 G 18
6 C 19
15 C 19
36 E 19
33 F 19
14 B 20
17 C 20
10 C 20
12 D 20
1 F 22
7 E 23
33 E 23
15 B 24
6 D 24
36 D 24
38 H 24
10 B 25
12 C 25
32 F 26
35 F 26
20 A 27
7 F 27
16 F 27
36 C 28
17 D 28
33 D 28
1 G 29
12 B 30
8 E 30
6 E 30
32 E 30
21 A 31
33 C 31
16 E 31
20 B 32
38 G 32
36 B 33
17 E 33
35 E 34
8 F 34
32 D 35
21 B 36
33 B 36
16 D 36
20 C 37
6 F 37
32 C 38
42 H 38
16 C 39
35 D 39
34 G 39
20 D 40
7 G 40
19 A 41
21 C 41
35 C 42
32 B 43
8 G 43
16 B 44
21 D 44
17 F 44
34 F 44
18 A 45
20 E 45
40 H 45
19 B 46
37 H 46
22 A 47
35 B 47
21 E 49
20 F 49
38 F 49
6 G 49
18 B 50
34 E 50
42 G 50
26 A 51
19 C 51
17 G 51
22 B 52
45 H 52
40 G 53
37 G 53
19 D 54
20 G 54
39 H 54
18 C 55
34 D 55
21 F 55
42 F 55
26 B 56
38 E 56
25 A 57
22 C 57
45 G 57
34 C 58
18 D 58
40 F 58
37 F 58
19 E 59
42 E 59
41 H 59
21 G 60
26 C 61
22 D 61
38 D 61
27 A 62
25 B 62
34 B 63
18 E 63
40 E 63
37 E 63
19 F 63
28 A 64
38 C 64
26 D 64
42 D 64
39 G 64
45 F 65
23 A 66
22 E 66
27 B 67
25 C 67
18 F 67
42 C 68
40 D 68
37 D 68
43 H 68
28 B 69
38 B 69
26 E 69
25 D 70
22 F 70
24 A 71
40 C 71
37 C 71
27 C 72
45 E 72
19 G 72
48 H 72
23 B 73
42 B 73
18 G 73
28 C 74
41 G 74
27 D 75
25 E 75
26 F 75
39 F 75
24 B 76
40 B 76
37 B 76
29 A 77
28 D 77
45 D 77
22 G 77
44 H 77
23 C 78
48 G 78
31 A 79
25 F 79
41 F 79
45 C 80
27 E 80
39 E 80
26 G 80
43 G 80
24 C 81
30 A 82
29 B 82
24 D 84
27 F 84
48 F 84
25 G 84
31 B 85
45 B 85
23 D 85
39 D 85
41 E 85
47 H 85
49 H 85
29 C 87
30 B 88
39 C 88
28 E 88
48 E 89
46 H 89
31 C 90
29 D 90
41 D 90
23 E 90
27 G 90
43 F 91
39 B 93
30 C 93
41 C 93
31 D 94
24 E 95
43 E 95
23 F 95
49 G 95
48 D 96
47 G 96
A B 6 11 B
B A 10 18 A
B A 12 22 A
B A 13 20 A
B A 14 21 A
B A 15 19 A
B A 16 28 A
B A 32 27 A
B A 33 25 A
B A 34 24 A
B A 35 23 A
B A 36 26 A
B A 37 -1 -1
B A 38 29 A
B A 39 -1 -1
B A 40 30 A
B A 42 31 A
B A 45 -1 -1
B A 9 17 A
B C 30 41 C
B C 7 15 C
C B 10 20 B
C B 11 8 B
C B 12 21 B
C B 13 6 B
C B 14 17 B
C B 16 26 B
C B 32 22 B
C B 33 18 B
C B 34 27 B
C B 35 25 B
C B 36 19 B
C B 37 29 B
C B 38 28 B
C B 39 -1 -1
C B 40 24 B
C B 42 23 B
C B 45 31 B
D C 10 17 C
D C 11 1 C
D C 12 20 C
D C 13 7 C
D C 14 8 C
D C 15 6 C
D C 16 22 C
D C 32 18 C
D C 33 19 C
D C 34 25 C
D C 35 26 C
D C 36 21 C
D C 37 24 C
D C 38 27 C
D C 39 31 C
D C 40 23 C
D C 41 30 C
D C 42 28 C
D C 45 29 C
D C 48 -1 -1
D E 24 48 E
D E 31 -1 -1
E D 10 8 D
E D 12 1 D
E D 15 7 D
E D 16 21 D
E D 32 20 D
E D 33 17 D
E D 34 18 D
E D 35 19 D
E D 36 6 D
E D 37 27 D
E D 38 22 D
E D 39 23 D
E D 40 25 D
E D 41 29 D
E D 42 26 D
E D 43 -1 -1
E D 45 28 D
E F 20 38 F
E F 23 -1 -1
E F 25 41 F
E F 4 15 F
F E 16 17 E
F E 32 8 E
F E 33 7 E
F E 34 21 E
F E 35 6 E
F E 36 1 E
F E 37 22 E
F E 39 27 E
F E 40 18 E
F E 42 19 E
F E 43 24 E
F E 45 26 E
F E 48 28 E
F G 0 16 G
F G 20 45 G
F G 23 -1 -1
F G 26 43 G
F G 3 36 G
G F 15 4 F
G F 32 1 F
G F 33 7 F
G F 34 17 F
G F 35 8 F
G F 37 18 F
G F 38 6 F
G F 39 22 F
G F 40 19 F
G F 41 25 F
G F 42 21 F
G F 47 -1 -1
G F 48 27 F
G F 49 -1 -1
G H 19 44 H
G H 2 33 H
G H 20 41 H
G H 25 46 H
G H 26 47 H
G H 3 34 H
G H 5 32 H
G H 6 39 H
G H 7 40 H
H G 35 4 G
H G 36 0 G
H G 37 17 G
H G 38 1 G
H G 42 8 G
H G 43 18 G
H G 45 21 G
H G 48 22 G
H G 49 27 G
617
testcase13 402
262 138
7 D 0
0 E 0
2 G 2
16 A 5
7 C 5
4 D 5
6 D 5
3 E 5
0 F 5
10 H 5
12 A 6
6 C 8
10 G 9
31 H 9
16 B 10
7 B 10
4 E 10
9 E 10
3 F 10
0 G 10
8 E 11
31 G 12
12 B 13
6 B 13
10 F 13
14 A 14
1 E 14
3 G 14
16 C 15
4 F 15
30 H 15
31 F 16
9 D 17
8 D 17
12 C 18
16 D 18
30 G 18
5 A 19
13 A 19
14 B 19
1 F 19
4 G 19
9 C 20
8 C 20
28 H 20
29 H 20
12 D 21
31 E 21
30 F 22
32 H 22
1 G 23
28 G 23
14 C 24
5 B 25
13 B 25
9 B 25
8 B 25
31 D 26
12 E 26
10 E 26
14 D 27
28 F 27
30 E 28
15 A 29
31 C 29
5 C 30
13 C 30
11 A 31
12 F 31
14 E 32
5 D 33
30 D 33
16 E 33
31 B 34
12 G 35
29 G 35
30 C 36
15 B 37
14 F 37
37 H 37
13 D 38
16 F 38
32 G 38
10 D 39
29 F 39
28 E 40
11 B 41
30 B 41
14 G 41
37 G 41
15 C 42
10 C 42
32 F 42
16 G 42
13 E 43
5 E 44
29 E 44
18 A 45
17 A 45
15 D 45
28 D 45
37 F 45
36 H 45
11 C 46
10 B 47
32 E 47
35 H 47
21 A 48
28 C 48
13 F 48
36 G 48
5 F 49
34 H 49
33 H 49
41 H 49
18 B 50
17 B 50
11 D 51
29 D 51
36 F 52
13 G 52
21 B 53
28 B 53
32 D 53
5 G 53
35 G 53
33 G 54
18 C 55
17 C 55
29 C 55
32 C 56
11 E 56
37 E 56
35 F 57
21 C 58
18 D 58
17 D 58
15 E 58
33 F 58
34 G 59
43 H 59
29 B 60
41 G 60
19 A 61
20 A 61
25 A 61
32 B 61
11 F 61
21 D 62
18 E 63
17 E 63
36 E 63
15 F 63
34 F 63
35 E 64
33 E 64
41 F 64
11 G 65
20 B 66
19 B 67
21 E 67
15 G 67
38 H 67
40 H 67
34 E 68
18 F 68
17 F 68
37 D 69
36 D 69
35 D 69
33 D 69
41 E 69
40 G 70
24 A 72
23 A 72
22 A 72
25 B 72
20 C 72
19 C 72
37 C 72
36 C 72
33 C 72
21 F 72
18 G 72
17 G 72
43 G 72
38 G 72
39 H 72
35 C 73
34 D 73
42 H 73
41 D 74
40 F 74
20 D 75
19 D 75
34 C 76
43 F 76
38 F 76
21 G 76
39 G 76
27 A 77
24 B 77
37 B 77
36 B 77
33 B 77
25 C 77
41 C 77
23 B 78
35 B 78
40 E 79
25 D 80
20 E 80
19 E 80
42 G 80
22 B 81
34 B 81
38 E 81
41 B 82
24 C 82
49 H 82
45 H 82
44 H 82
23 C 83
40 D 84
43 E 84
42 F 84
24 D 85
25 E 85
20 F 85
19 F 85
39 F 85
22 C 86
23 D 86
38 D 86
49 G 86
45 G 86
40 C 87
44 G 88
26 A 89
38 C 89
22 D 89
43 D 89
42 E 89
20 G 89
19 G 89
24 E 90
25 F 90
49 F 90
45 F 90
48 H 90
27 B 92
40 B 92
43 C 92
44 F 92
26 B 94
38 B 94
42 D 94
25 G 94
23 E 95
49 E 95
45 E 95
24 F 95
A B 11 10 B
A B 12 6 B
A B 13 31 B
A B 14 9 B
A B 15 30 B
A B 16 7 B
A B 17 29 B
A B 18 28 B
A B 19 37 B
A B 20 36 B
A B 21 32 B
A B 22 41 B
A B 23 34 B
A B 24 35 B
A B 25 33 B
A B 26 38 B
A B 27 40 B
A B 5 8 B
B C 14 31 C
B C 15 10 C
B C 17 32 C
B C 18 29 C
B C 19 36 C
B C 20 37 C
B C 25 41 C
C B 28 21 B
C B 30 11 B
C B 33 24 B
C B 34 22 B
C B 35 23 B
C B 38 26 B
C B 40 27 B
C B 43 -1 -1
C B 6 12 B
C B 7 16 B
C B 8 13 B
C B 9 5 B
D C 10 11 C
D C 28 18 C
D C 29 17 C
D C 30 15 C
D C 31 13 C
D C 32 21 C
D C 33 24 C
D C 34 23 C
D C 35 25 C
D C 36 19 C
D C 37 20 C
D C 38 -1 -1
D C 40 -1 -1
D C 41 22 C
D C 42 -1 -1
D C 43 -1 -1
D C 6 12 C
D C 7 16 C
D C 8 5 C
D C 9 14 C
D E 11 37 E
D E 12 10 E
D E 13 29 E
D E 17 36 E
D E 21 34 E
D E 4 9 E
E D 28 15 D
E D 30 5 D
E D 31 14 D
E D 32 18 D
E D 33 19 D
E D 35 20 D
E D 38 23 D
E D 40 24 D
E D 41 25 D
E D 42 -1 -1
E D 43 22 D
E D 45 -1 -1
E D 49 -1 -1
E D 8 16 D
E F 0 10 F
E F 1 28 F
E F 11 34 F
E F 12 29 F
E F 13 36 F
E F 14 32 F
E F 15 41 F
E F 16 37 F
E F 17 40 F
E F 19 49 F
E F 20 39 F
E F 21 43 F
E F 3 31 F
E F 4 30 F
E F 5 35 F
F E 33 18 E
F E 38 25 E
F E 42 24 E
F E 44 -1 -1
F E 45 23 E
F G 0 10 G
F G 12 29 G
F G 14 37 G
F G 16 36 G
F G 17 43 G
F G 21 39 G
F G 3 30 G
F G 4 28 G
F G 5 35 G
G F 31 1 F
G F 32 13 F
G F 33 11 F
G F 34 15 F
G F 38 19 F
G F 40 20 F
G F 41 18 F
G F 42 25 F
G F 44 -1 -1
G F 45 -1 -1
G F 49 24 F
G H 0 30 H
G H 16 36 H
G H 2 10 H
G H 4 32 H
H G 28 1 G
H G 29 12 G
H G 31 3 G
H G 33 11 G
H G 34 5 G
H G 35 13 G
H G 37 14 G
H G 38 17 G
H G 39 20 G
H G 40 21 G
H G 41 15 G
H G 42 19 G
H G 43 18 G
H G 44 -1 -1
H G 45 -1 -1
H G 48 -1 -1
H G 49 25 G
566
testcase14 359
236 121
7 A 2
0 B 2
1 C 2
2 D 3
3 B 4
38 E 6
7 B 7
1 B 7
0 C 7
2 C 7
8 A 8
6 A 8
0 D 10
38 D 11
40 E 11
2 B 12
8 B 13
7 C 13
36 E 14
10 A 15
6 B 15
38 C 15
37 E 15
4 A 16
7 D 16
40 D 16
39 E 16
35 E 16
8 C 18
34 E 18
9 A 19
5 A 19
10 B 19
40 C 19
36 D 19
4 B 20
38 B 20
6 C 20
8 D 21
36 C 22
35 D 22
6 D 23
37 D 23
34 D 23
5 B 24
40 B 24
10 C 24
4 C 25
35 C 25
37 C 26
39 D 26
9 B 27
36 B 27
34 C 27
10 D 27
42 E 27
11 A 28
4 D 28
5 C 29
39 C 29
35 B 30
14 A 31
11 B 32
37 B 32
34 B 32
9 C 32
5 D 32
42 D 32
44 E 33
43 E 33
14 B 35
39 B 35
42 C 35
9 D 35
13 A 36
11 C 37
45 E 37
16 A 38
44 D 38
43 D 38
11 D 40
14 C 41
43 C 41
16 B 42
42 B 42
45 D 43
44 C 44
14 D 44
12 A 45
13 B 45
43 B 46
16 C 47
45 C 47
12 B 49
44 B 49
15 A 50
13 C 50
16 D 50
41 E 50
51 E 51
20 A 52
23 A 52
13 D 53
15 B 54
50 E 54
47 E 54
41 D 55
18 A 56
22 A 56
17 A 56
20 B 56
23 B 56
45 B 56
51 D 56
12 C 57
41 C 58
48 E 58
15 C 59
51 C 59
50 D 59
47 D 59
17 B 60
12 D 60
20 C 61
23 C 61
19 A 62
21 A 62
18 B 62
22 B 62
50 C 62
47 C 62
15 D 62
49 E 62
41 B 63
48 D 63
51 B 64
20 D 64
23 D 64
17 C 65
19 B 66
48 C 66
50 B 67
47 B 67
18 C 67
22 C 67
49 D 67
17 D 68
21 B 69
49 C 70
48 B 71
19 C 71
18 D 71
22 D 71
46 E 71
28 A 74
25 A 74
21 C 74
19 D 74
49 B 75
46 D 76
21 D 77
53 E 77
56 E 78
46 C 79
58 E 79
53 D 82
52 E 82
24 A 83
26 A 83
28 B 83
25 B 83
56 D 83
46 B 84
53 C 85
58 D 85
54 E 85
56 C 86
55 E 86
52 D 87
26 B 88
28 C 88
25 C 88
58 C 88
53 B 90
52 C 90
54 D 90
27 A 91
24 B 91
56 B 91
28 D 91
25 D 91
55 D 91
58 B 93
26 C 93
54 C 93
57 E 94
52 B 95
24 C 96
26 D 96
55 C 97
54 B 98
27 B 99
24 D 99
29 A 100
31 A 100
30 A 100
57 D 101
61 E 102
29 B 104
55 B 104
27 C 104
57 C 104
33 A 105
31 B 105
30 B 105
27 D 107
61 D 107
57 B 109
59 E 109
29 C 110
30 C 110
61 C 110
31 C 112
60 E 112
30 D 113
29 D 114
59 D 114
32 A 115
33 B 115
61 B 115
31 D 115
59 C 117
60 D 117
32 B 119
33 C 120
60 C 120
A B 10 38 B
A B 11 37 B
A B 12 44 B
A B 14 39 B
A B 16 42 B
A B 17 47 B
A B 18 51 B
A B 19 48 B
A B 20 45 B
A B 21 49 B
A B 22 50 B
A B 23 41 B
A B 24 56 B
A B 25 53 B
A B 26 58 B
A B 27 52 B
A B 28 46 B
A B 29 55 B
A B 30 61 B
A B 31 57 B
A B 32 -1 -1
A B 4 40 B
A B 5 35 B
A B 6 2 B
A B 7 1 B
A B 9 36 B
B A 3 8 A
B A 34 13 A
B A 43 15 A
B A 54 33 A
B C 0 2 C
B C 10 35 C
B C 13 41 C
B C 16 45 C
B C 17 48 C
B C 18 49 C
B C 20 50 C
B C 21 53 C
B C 22 46 C
B C 23 47 C
B C 25 52 C
B C 26 54 C
B C 27 57 C
B C 28 58 C
B C 30 59 C
B C 31 61 C
B C 32 -1 -1
B C 33 60 C
B C 5 39 C
B C 6 36 C
B C 8 40 C
B C 9 42 C
C B 1 7 B
C B 34 14 B
C B 37 11 B
C B 38 4 B
C B 43 12 B
C B 44 15 B
C B 51 19 B
C B 55 29 B
C B 56 24 B
C D 12 48 D
C D 19 53 D
C D 21 56 D
C D 22 46 D
C D 23 49 D
C D 25 55 D
C D 30 59 D
C D 31 60 D
C D 33 -1 -1
C D 6 37 D
C D 7 40 D
D C 2 0 C
D C 34 5 C
D C 35 4 C
D C 36 10 C
D C 38 8 C
D C 39 9 C
D C 41 15 C
D C 42 11 C
D C 43 16 C
D C 44 14 C
D C 45 13 C
D C 47 18 C
D C 50 17 C
D C 51 20 C
D C 52 26 C
D C 54 24 C
D C 57 27 C
D C 58 28 C
D C 61 29 C
D E 0 37 E
D E 13 48 E
D E 18 53 E
D E 19 58 E
D E 22 56 E
D E 30 -1 -1
D E 31 -1 -1
E D 34 5 D
E D 35 4 D
E D 36 6 D
E D 38 7 D
E D 39 10 D
E D 40 8 D
E D 41 12 D
E D 42 9 D
E D 43 14 D
E D 44 11 D
E D 45 16 D
E D 46 21 D
E D 47 23 D
E D 49 17 D
E D 50 20 D
E D 51 15 D
E D 52 28 D
E D 54 25 D
E D 55 26 D
E D 57 24 D
E D 59 29 D
E D 60 -1 -1
E D 61 27 D
346
testcase15 331
217 112
1 C 0
3 C 0
33 E 2
0 B 3
4 C 4
1 D 4
3 B 5
2 D 5
33 D 5
0 C 7
34 E 8
32 E 8
33 C 9
4 B 10
10 A 11
0 D 11
34 D 11
32 D 11
5 A 13
33 B 13
11 A 14
7 A 15
10 B 15
34 C 15
32 C 15
9 A 17
6 A 17
5 B 17
31 E 17
35 E 17
8 A 19
11 B 19
7 B 19
34 B 19
32 B 19
10 C 19
31 D 20
6 B 21
35 D 21
9 B 23
10 D 23
8 B 24
5 C 24
11 C 25
6 C 25
31 C 25
37 E 25
35 C 27
15 A 28
14 A 28
16 A 28
7 C 28
8 C 28
5 D 28
31 B 29
11 D 29
6 D 29
37 D 29
9 C 30
35 B 31
36 E 31
7 D 32
8 D 32
14 B 33
37 C 33
41 E 33
15 B 34
9 D 34
36 D 34
13 A 35
16 B 35
41 D 36
37 B 37
14 C 37
15 C 38
36 C 38
16 C 39
40 E 39
41 C 40
14 D 41
36 B 42
15 D 42
40 D 42
16 D 43
38 E 43
13 B 44
41 B 44
39 E 44
12 A 46
18 A 46
17 A 46
40 C 46
38 D 46
39 D 47
21 A 50
12 B 50
18 B 50
17 B 50
40 B 50
13 C 50
38 C 50
43 E 50
46 E 50
43 D 53
22 A 54
21 B 54
38 B 54
12 C 54
18 C 54
17 C 54
39 C 54
13 D 54
46 D 54
20 A 55
43 C 57
39 B 58
21 C 58
46 C 58
12 D 58
18 D 58
