10
testcase10 317
205 110
13 E 63
31 E 63
32 F 63
30 H 63
16 B 64
24 B 64
14 E 64
35 H 64
28 F 65
12 G 65
32 E 66
13 F 66
30 G 66
17 C 67
31 D 67
19 B 68
28 E 68
31 C 70
17 D 70
32 D 70
35 G 70
14 F 71
30 F 71
13 G 71
33 H 71
28 D 72
19 C 73
32 C 73
16 C 74
17 E 74
30 E 74
33 G 74
34 H 74
31 B 75
18 C 75
28 C 75
35 F 75
19 D 76
14 G 76
36 H 76
17 F 77
34 G 77
32 B 78
30 D 78
35 E 78
16 D 79
33 F 79
36 G 79
28 B 80
19 E 80
30 C 81
18 D 81
35 D 82
33 E 82
34 F 82
17 G 82
16 E 83
19 F 83
21 A 84
36 F 84
35 C 85
18 E 85
34 E 85
30 B 86
33 D 86
16 F 86
21 B 87
36 E 87
40 H 87
18 F 88
19 G 88
33 C 89
34 D 89
35 B 90
40 G 90
36 D 91
16 G 91
21 C 92
34 C 92
18 G 93
22 A 94
20 A 94
33 B 94
36 C 94
21 D 95
40 F 95
39 H 95
22 B 97
20 B 97
34 B 97
40 E 98
39 G 98
23 A 99
36 B 99
21 E 99
38 H 99
23 B 102
22 C 102
20 C 102
40 D 102
21 F 102
38 G 102
39 F 103
37 H 104
40 C 105
22 D 105
20 D 105
39 E 106
23 C 107
38 F 107
21 G 107
37 G 107
41 H 107
22 E 109
40 B 110
23 D 110
39 D 110
20 E 110
38 E 110
41 G 110
42 H 111
22 F 112
37 F 112
39 C 113
20 F 113
38 D 114
42 G 114
23 E 115
37 E 115
41 F 115
38 C 117
22 G 117
39 B 118
41 E 118
23 F 118
20 G 118
37 D 119
42 F 119
43 H 119
A B 14 29 B
A B 17 31 B
A B 18 24 B
B A 25 19 A
B A 26 12 A
B A 27 16 A
B A 28 22 A
B A 30 20 A
B A 32 21 A
B A 33 -1 -1
B A 34 -1 -1
B A 35 23 A
B A 36 -1 -1
B A 39 -1 -1
B A 4 10 A
B A 40 -1 -1
B A 5 15 A
B A 6 11 A
B A 7 9 A
B A 8 13 A
B C 10 8 C
B C 12 29 C
B C 13 25 C
B C 14 27 C
B C 17 31 C
B C 18 32 C
B C 19 28 C
B C 3 7 C
C B 24 16 B
C B 26 15 B
C B 30 21 B
C B 33 20 B
C B 34 23 B
C B 35 22 B
C B 36 -1 -1
C B 38 -1 -1
C B 39 -1 -1
C B 4 11 B
C B 40 -1 -1
C B 5 9 B
C D 10 8 D
C D 12 25 D
C D 13 31 D
C D 14 24 D
C D 15 27 D
C D 16 35 D
C D 17 32 D
C D 19 30 D
C D 2 7 D
C D 3 5 D
C D 9 29 D
D C 26 11 C
D C 28 18 C
D C 33 21 C
D C 34 22 C
D C 36 20 C
D C 37 -1 -1
D C 38 -1 -1
D C 39 -1 -1
D C 4 0 C
D C 40 23 C
D E 0 26 E
D E 10 27 E
D E 11 29 E
D E 12 31 E
D E 13 28 E
D E 14 32 E
D E 15 24 E
D E 16 34 E
D E 17 30 E
D E 18 36 E
D E 19 33 E
D E 2 5 E
D E 20 38 E
D E 3 8 E
D E 9 25 E
E D 35 21 D
E D 37 -1 -1
E D 39 23 D
E D 40 22 D
E D 41 -1 -1
E F 0 8 F
E F 10 27 F
E F 11 25 F
E F 12 32 F
E F 13 30 F
E F 14 35 F
E F 15 31 F
E F 19 36 F
E F 2 26 F
E F 3 29 F
E F 9 24 F
F E 28 17 E
F E 33 16 E
F E 34 18 E
F E 37 23 E
F E 38 20 E
F E 39 22 E
F E 40 21 E
F E 41 -1 -1
F E 42 -1 -1
F G 0 8 G
F G 15 32 G
F G 3 27 G
G F 24 9 F
G F 25 11 F
G F 26 2 F
G F 28 13 F
G F 29 10 F
G F 30 14 F
G F 31 12 F
G F 33 19 F
G F 34 16 F
G F 35 17 F
G F 36 18 F
G F 37 23 F
G F 38 20 F
G F 39 22 F
G F 40 21 F
G F 41 -1 -1
G F 42 -1 -1
G H 0 27 H
G H 1 8 H
H G 24 11 G
H G 25 10 G
H G 26 2 G
H G 28 12 G
H G 29 3 G
H G 30 13 G
H G 31 9 G
H G 32 15 G
H G 33 17 G
H G 34 19 G
H G 35 14 G
H G 36 16 G
H G 37 20 G
H G 38 22 G
H G 39 21 G
H G 40 18 G
H G 41 -1 -1
H G 42 -1 -1
H G 43 -1 -1
666
testcase12 385
250 133
15 G 1
6 A 2
11 D 2
4 E 2
0 F 2
13 D 3
10 E 3
5 G 3
9 B 4
2 G 4
1 C 5
11 C 5
13 C 6
3 F 6
4 F 6
15 F 6
36 H 6
0 G 7
16 G 7
8 B 8
6 B 8
1 D 8
35 H 8
17 A 9
32 H 9
33 H 9
7 B 10
11 B 10
15 E 10
13 B 11
10 D 11
3 G 11
4 G 11
36 G 11
34 H 12
8 C 13
12 E 13
17 B 14
6 C 14
10 C 14
14 D 14
33 G 14
8 D 16
15 D 16
36 F 16
7 C 17
14 C 17
1 E 17
6 D 18
17 C 19
15 C 19
33 F 19
36 E 20
8 E 21
1 F 21
16 F 21
32 G 21
14 B 22
6 E 23
33 E 23
15 B 24
12 D 24
38 H 24
10 B 25
7 D 25
36 D 25
35 G 25
8 F 26
32 F 26
1 G 26
20 A 27
12 C 27
16 E 27
36 C 28
17 D 28
33 D 28
7 E 30
32 E 30
6 F 30
35 F 30
21 A 31
33 C 31
20 B 32
12 B 32
38 G 32
36 B 33
34 G 33
17 E 34
35 E 34
42 H 34
32 D 35
21 B 36
33 B 36
16 D 36
20 C 37
7 F 37
6 G 37
32 C 38
17 F 38
40 H 38
16 C 39
35 D 39
8 G 39
20 D 40
39 H 40
19 A 41
21 C 41
35 C 42
37 H 42
32 B 43
7 G 43
16 B 44
21 D 44
18 A 45
20 E 45
17 G 45
19 B 46
34 F 46
22 A 47
35 B 47
20 F 49
38 F 49
18 B 50
21 E 50
34 E 50
26 A 51
19 C 51
42 G 51
22 B 52
19 D 54
20 G 54
40 G 54
37 G 54
18 C 55
34 D 55
38 E 55
26 B 56
21 F 56
42 F 56
25 A 57
22 C 57
34 C 58
18 D 58
45 H 58
40 F 59
37 F 59
41 H 59
22 D 60
19 E 60
42 E 60
26 C 61
21 G 61
27 A 62
25 B 62
34 B 63
38 D 63
18 E 63
40 E 63
37 E 63
45 G 63
28 A 64
19 F 64
26 D 65
42 D 65
22 E 65
23 A 66
38 C 66
43 H 66
27 B 67
25 C 67
42 C 68
40 D 68
37 D 68
18 F 68
45 F 68
19 G 69
25 D 70
22 F 70
24 A 71
28 B 71
38 B 71
40 C 71
37 C 71
39 G 71
27 C 72
26 E 72
45 E 72
48 H 72
23 B 73
42 B 73
27 D 75
25 E 75
41 G 75
24 B 76
40 B 76
37 B 76
28 C 76
26 F 76
39 F 76
29 A 77
45 D 77
18 G 77
23 C 78
22 G 78
31 A 79
28 D 79
25 F 79
45 C 80
27 E 80
39 E 80
41 F 80
24 C 81
30 A 82
29 B 82
48 G 82
44 H 83
26 G 84
43 G 84
31 B 85
45 B 85
23 D 85
39 D 85
46 H 86
29 C 87
41 E 87
27 F 87
48 F 87
39 C 88
25 G 88
47 H 89
31 C 90
49 H 90
28 E 91
23 E 91
48 E 91
43 F 91
24 D 92
41 D 92
27 G 92
30 B 93
39 B 93
44 G 93
29 D 94
41 C 95
43 E 95
23 F 95
49 G 95
31 D 96
48 D 96
47 G 96
A B 6 11 B
B A 10 18 A
B A 12 22 A
B A 13 20 A
B A 14 21 A
B A 15 19 A
B A 16 28 A
B A 32 27 A
B A 33 25 A
B A 34 24 A
B A 35 23 A
B A 36 26 A
B A 37 -1 -1
B A 38 29 A
B A 39 -1 -1
B A 40 30 A
B A 42 31 A
B A 45 -1 -1
B A 9 17 A
B C 6 14 C
B C 8 10 C
C B 11 7 B
C B 12 21 B
C B 13 17 B
C B 15 20 B
C B 16 26 B
C B 32 22 B
C B 33 18 B
C B 34 27 B
C B 35 25 B
C B 36 19 B
C B 37 29 B
C B 38 28 B
C B 39 30 B
C B 40 24 B
C B 41 -1 -1
C B 42 23 B
C B 45 31 B
D C 10 6 C
D C 11 1 C
D C 12 20 C
D C 13 8 C
D C 14 7 C
D C 15 17 C
D C 16 22 C
D C 32 18 C
D C 33 19 C
D C 34 25 C
D C 35 26 C
D C 36 21 C
D C 37 24 C
D C 38 27 C
D C 39 31 C
D C 40 23 C
D C 41 -1 -1
D C 42 28 C
D C 45 29 C
D C 48 -1 -1
D E 29 -1 -1
E D 10 1 D
E D 12 6 D
E D 15 8 D
E D 16 20 D
E D 32 21 D
E D 33 17 D
E D 34 18 D
E D 35 19 D
E D 36 7 D
E D 37 27 D
E D 38 22 D
E D 39 23 D
E D 40 25 D
E D 41 24 D
E D 42 26 D
E D 43 -1 -1
E D 45 28 D
E D 48 31 D
E F 1 16 F
E F 20 38 F
E F 23 -1 -1
E F 25 41 F
E F 4 15 F
F E 32 7 E
F E 33 6 E
F E 34 21 E
F E 35 17 E
F E 36 8 E
F E 37 22 E
F E 39 27 E
F E 40 18 E
F E 42 19 E
F E 43 -1 -1
F E 45 26 E
F E 48 28 E
F G 0 16 G
F G 20 40 G
F G 22 41 G
F G 23 -1 -1
F G 25 43 G
F G 4 36 G
G F 15 3 F
G F 32 8 F
G F 33 1 F
G F 34 17 F
G F 35 6 F
G F 37 19 F
G F 38 7 F
G F 39 26 F
G F 42 21 F
G F 44 -1 -1
G F 45 18 F
G F 47 -1 -1
G F 48 27 F
G F 49 -1 -1
G H 0 34 H
G H 2 32 H
G H 20 41 H
G H 21 43 H
G H 22 44 H
G H 25 -1 -1
G H 26 47 H
G H 4 38 H
G H 5 35 H
G H 6 37 H
H G 33 1 G
H G 36 3 G
H G 39 17 G
H G 40 7 G
H G 42 8 G
H G 45 19 G
H G 46 27 G
H G 48 18 G
H G 49 -1 -1
585
testcase13 405
263 140
7 D 1
0 E 1
3 E 2
2 G 2
5 A 3
7 C 5
4 D 5
6 D 5
10 H 5
0 F 6
12 A 8
6 C 8
31 H 9
5 B 10
7 B 10
4 E 10
9 E 10
0 G 10
10 G 10
3 F 11
8 E 12
31 G 12
12 B 13
6 B 13
16 A 14
14 A 14
1 E 14
10 F 14
5 C 15
4 F 15
3 G 15
30 H 15
31 F 16
9 D 17
8 D 17
12 C 18
5 D 18
30 G 18
14 B 19
1 F 19
4 G 19
16 B 20
9 C 20
8 C 20
12 D 21
31 E 21
10 E 22
30 F 22
28 H 22
1 G 23
14 C 24
13 A 25
9 B 25
8 B 25
16 C 25
28 G 25
31 D 26
12 E 26
29 H 26
14 D 27
30 E 27
15 A 28
16 D 28
10 D 28
31 C 29
28 F 29
13 B 30
11 A 31
10 C 31
12 F 31
14 E 32
15 B 33
5 E 33
16 E 33
29 G 33
37 H 33
31 B 34
13 C 35
12 G 35
32 H 35
10 B 36
30 D 36
37 G 36
14 F 37
29 F 37
15 C 38
13 D 38
16 F 38
36 H 38
30 C 39
32 G 39
11 B 40
28 E 40
37 F 40
20 A 41
5 F 41
14 G 41
16 G 42
36 G 42
13 E 43
29 E 43
32 F 43
30 B 44
18 A 45
17 A 45
11 C 45
15 D 45
28 D 45
20 B 46
36 F 46
28 C 48
32 E 48
13 F 48
21 A 49
11 D 49
17 B 50
20 C 51
13 G 52
33 H 52
18 B 53
28 B 53
32 D 53
36 E 53
5 G 53
35 H 53
21 B 54
20 D 54
37 E 54
15 E 55
33 G 55
34 H 55
17 C 56
32 C 56
11 E 56
35 G 56
41 H 56
18 C 58
29 D 58
21 C 59
17 D 59
33 F 59
34 G 59
15 F 60
35 F 60
41 G 60
43 H 60
32 B 61
29 C 61
18 D 61
36 D 61
11 F 61
19 A 62
24 A 62
21 D 62
37 D 62
38 H 62
34 F 63
22 A 64
36 C 64
17 E 64
33 E 64
41 F 64
15 G 64
35 E 65
11 G 65
43 G 65
38 G 65
29 B 66
18 E 66
19 B 67
24 B 67
21 E 67
40 H 67
34 E 68
36 B 69
37 C 69
33 D 69
20 E 69
41 E 69
17 F 69
43 F 69
35 D 70
40 G 70
25 A 71
18 F 71
38 F 71
19 C 72
24 C 72
33 C 72
21 F 72
35 C 73
34 D 73
17 G 73
22 B 74
37 B 74
41 D 74
20 F 74
40 F 74
23 A 75
27 A 75
19 D 75
24 D 75
18 G 75
45 H 75
25 B 76
34 C 76
21 G 76
33 B 77
41 C 77
42 H 77
35 B 78
20 G 78
22 C 79
40 E 79
44 H 79
19 E 80
42 G 80
23 B 81
34 B 81
25 C 81
38 E 81
39 H 81
27 B 82
41 B 82
49 H 83
22 D 84
25 D 84
40 D 84
43 E 84
42 F 84
19 F 85
23 C 86
38 D 86
45 G 86
49 G 86
27 C 87
40 C 87
46 H 87
44 G 88
38 C 89
23 D 89
43 D 89
24 E 89
25 E 89
42 E 89
19 G 89
27 D 90
45 F 90
49 F 90
39 G 91
40 B 92
43 C 92
44 F 92
46 G 92
38 B 94
42 D 94
24 F 94
25 F 94
22 E 95
23 E 95
45 E 95
49 E 95
39 F 95
A B 11 30 B
A B 12 6 B
A B 13 31 B
A B 14 8 B
A B 15 10 B
A B 16 9 B
A B 17 29 B
A B 18 32 B
A B 19 37 B
A B 20 28 B
A B 21 36 B
A B 22 35 B
A B 23 41 B
A B 24 33 B
A B 25 34 B
A B 27 40 B
A B 5 7 B
B A 38 -1 -1
B C 11 28 C
B C 14 31 C
B C 16 10 C
B C 17 32 C
B C 18 29 C
B C 19 33 C
B C 21 36 C
B C 24 35 C
B C 25 40 C
C B 30 20 B
C B 34 23 B
C B 37 22 B
C B 38 -1 -1
C B 41 27 B
C B 43 -1 -1
C B 6 12 B
C B 7 5 B
C B 8 15 B
C B 9 13 B
C D 18 36 D
C D 21 37 D
D C 10 15 C
D C 28 20 C
D C 29 19 C
D C 30 11 C
D C 31 13 C
D C 32 17 C
D C 33 24 C
D C 34 25 C
D C 35 22 C
D C 38 -1 -1
D C 40 27 C
D C 41 23 C
D C 42 -1 -1
D C 43 -1 -1
D C 6 12 C
D C 7 5 C
D C 8 16 C
D C 9 14 C
D E 11 37 E
D E 12 30 E
D E 13 29 E
D E 18 34 E
D E 21 41 E
D E 25 42 E
D E 4 9 E
E D 10 16 D
E D 28 15 D
E D 31 14 D
E D 32 20 D
E D 33 19 D
E D 35 24 D
E D 36 17 D
E D 38 23 D
E D 40 22 D
E D 43 27 D
E D 45 -1 -1
E D 49 -1 -1
E D 8 5 D
E F 0 10 F
E F 1 28 F
E F 11 34 F
E F 12 29 F
E F 13 33 F
E F 14 37 F
E F 15 35 F
E F 16 36 F
E F 17 43 F
E F 18 38 F
E F 19 45 F
E F 21 40 F
E F 23 -1 -1
E F 25 39 F
E F 3 31 F
E F 4 30 F
E F 5 32 F
F E 41 20 E
F E 42 24 E
F E 44 -1 -1
F E 49 22 E
F G 0 10 G
F G 11 43 G
F G 12 37 G
F G 16 36 G
F G 3 30 G
F G 4 28 G
F G 5 33 G
G F 29 14 F
G F 31 1 F
G F 32 13 F
G F 34 17 F
G F 35 15 F
G F 38 21 F
G F 39 -1 -1
G F 40 20 F
G F 41 18 F
G F 42 19 F
G F 44 -1 -1
G F 45 24 F
G F 46 -1 -1
G F 49 25 F
G H 0 30 H
G H 1 29 H
G H 12 36 H
G H 13 34 H
G H 2 10 H
G H 4 28 H
G H 5 41 H
H G 31 3 G
H G 32 16 G
H G 33 15 G
H G 35 11 G
H G 37 14 G
H G 38 18 G
H G 39 -1 -1
H G 40 21 G
H G 42 19 G
H G 43 17 G
H G 44 -1 -1
H G 45 20 G
H G 46 -1 -1
H G 49 -1 -1
556
testcase14 355
234 119
2 D 1
0 B 2
1 C 2
2 C 4
7 A 5
8 A 5
38 E 5
3 B 6
1 B 7
0 C 7
7 B 9
8 B 9
2 B 9
6 A 10
0 D 10
4 A 11
40 E 11
37 E 12
38 D 13
36 E 13
7 C 14
10 A 15
6 B 16
8 C 16
38 C 16
40 D 16
35 E 16
7 D 17
37 D 17
10 B 19
8 D 19
34 E 19
5 A 20
40 C 20
4 B 21
38 B 21
6 C 21
37 C 21
35 D 21
39 E 21
9 A 22
36 D 23
5 B 24
10 C 24
35 C 24
6 D 24
40 B 25
9 B 26
37 B 26
4 C 26
36 C 26
34 D 26
39 D 26
10 D 27
11 A 29
35 B 29
5 C 29
34 C 29
39 C 29
4 D 29
42 E 29
14 A 30
36 B 31
9 C 31
5 D 32
11 B 33
44 E 33
14 B 34
34 B 34
39 B 34
9 D 34
13 A 35
42 D 35
43 E 35
16 A 38
11 C 38
42 C 38
44 D 38
45 E 38
14 C 41
11 D 41
43 D 41
16 B 42
42 B 43
44 C 44
43 C 44
14 D 44
13 B 45
45 D 45
16 C 47
41 E 47
45 C 48
44 B 49
43 B 49
12 A 50
13 C 50
16 D 50
51 E 52
15 A 53
20 A 53
23 A 53
13 D 53
50 E 53
12 B 54
45 B 54
47 E 55
17 A 56
41 D 56
15 B 57
23 B 57
51 D 57
20 B 58
50 D 58
12 C 59
41 C 59
22 A 60
17 B 60
51 C 60
47 D 60
48 E 61
18 A 62
15 C 62
23 C 62
50 C 62
12 D 62
49 E 62
20 C 63
47 C 63
19 A 64
22 B 64
41 B 64
21 A 65
51 B 65
17 C 65
15 D 65
23 D 65
18 B 66
20 D 66
48 D 66
50 B 67
19 B 68
47 B 68
17 D 68
49 D 68
21 B 69
22 C 69
48 C 69
18 C 71
49 C 71
46 E 71
22 D 72
19 C 73
48 B 74
21 C 74
18 D 74
49 B 76
19 D 76
46 D 76
21 D 77
53 E 77
28 A 78
25 A 78
56 E 78
46 C 79
58 E 79
28 B 82
25 B 82
53 D 82
52 E 82
56 D 83
26 A 84
46 B 84
58 D 84
53 C 85
54 E 85
56 C 86
55 E 86
28 C 87
58 C 87
24 A 88
26 B 88
25 C 88
52 D 88
53 B 90
28 D 90
54 D 90
56 B 91
52 C 91
25 D 91
55 D 91
24 B 92
58 B 92
26 C 93
54 C 93
57 E 94
27 A 95
55 C 95
52 B 96
26 D 96
24 C 97
54 B 98
27 B 99
29 A 100
30 A 100
55 B 100
24 D 100
57 D 101
31 A 102
29 B 104
27 C 104
57 C 104
61 E 104
30 B 105
31 B 106
27 D 107
59 E 108
57 B 109
61 D 109
30 C 110
29 C 112
31 C 112
61 C 112
60 E 112
30 D 113
59 D 113
33 A 115
32 A 115
29 D 115
31 D 115
59 C 116
60 D 117
33 B 119
32 B 119
61 B 119
A B 10 40 B
A B 11 34 B
A B 12 45 B
A B 14 39 B
A B 16 42 B
A B 17 51 B
A B 18 47 B
A B 19 48 B
A B 21 49 B
A B 22 50 B
A B 23 41 B
A B 24 58 B
A B 25 53 B
A B 26 56 B
A B 27 55 B
A B 28 46 B
A B 30 57 B
A B 32 -1 -1
A B 33 61 B
A B 5 37 B
A B 7 2 B
A B 8 38 B
A B 9 35 B
B A 1 4 A
B A 3 6 A
B A 36 13 A
B A 43 20 A
B A 44 15 A
B A 52 29 A
B A 54 31 A
B C 0 38 C
B C 10 35 C
B C 11 42 C
B C 13 41 C
B C 16 45 C
B C 17 48 C
B C 19 46 C
B C 20 47 C
B C 21 53 C
B C 22 49 C
B C 23 50 C
B C 25 52 C
B C 26 54 C
B C 27 57 C
B C 28 58 C
B C 30 61 C
B C 31 59 C
B C 32 -1 -1
B C 33 -1 -1
B C 4 36 C
B C 5 34 C
B C 6 37 C
C B 1 7 B
C B 2 8 B
C B 39 14 B
C B 40 9 B
C B 43 15 B
C B 44 12 B
C B 51 18 B
C B 55 29 B
C B 56 24 B
C D 17 49 D
C D 18 46 D
C D 19 53 D
C D 21 56 D
C D 25 55 D
C D 30 59 D
C D 31 60 D
C D 7 37 D
D C 2 0 C
D C 34 5 C
D C 35 10 C
D C 36 4 C
D C 38 8 C
D C 39 9 C
D C 40 6 C
D C 41 12 C
D C 42 11 C
D C 43 16 C
D C 44 14 C
D C 45 13 C
D C 47 20 C
D C 48 22 C
D C 50 23 C
D C 51 15 C
D C 52 26 C
D C 54 24 C
D C 57 27 C
D C 58 28 C
D C 61 29 C
D E 18 58 E
D E 21 52 E
D E 22 53 E
D E 27 60 E
D E 31 -1 -1
E D 34 4 D
E D 35 10 D
E D 36 6 D
E D 37 8 D
E D 38 0 D
E D 39 5 D
E D 40 7 D
E D 41 13 D
E D 42 9 D
E D 43 14 D
E D 44 11 D
E D 45 16 D
E D 46 19 D
E D 47 23 D
E D 48 20 D
E D 49 17 D
E D 50 15 D
E D 51 12 D
E D 54 25 D
E D 55 26 D
E D 56 28 D
E D 57 24 D
E D 59 29 D
E D 61 30 D
269
testcase15 327
215 110
1 C 0
3 C 2
1 D 4
2 D 5
0 B 6
3 B 6
33 E 7
4 C 8
34 E 8
32 E 8
33 D 10
10 A 11
0 C 11
34 D 11
32 D 11
5 A 12
4 B 12
11 A 14
31 E 14
10 B 15
33 C 15
34 C 15
32 C 15
0 D 15
9 A 16
31 D 17
6 A 18
5 B 19
11 B 19
33 B 19
34 B 19
32 B 19
10 C 19
7 A 20
8 A 20
9 B 20
35 E 21
6 B 22
5 C 23
10 D 23
15 A 24
8 B 24
35 D 24
7 B 25
6 C 26
31 C 26
5 D 27
11 C 28
8 C 28
35 C 28
7 C 29
14 A 30
16 A 30
31 B 30
9 C 30
6 D 30
37 E 31
36 E 31
35 B 32
8 D 32
7 D 33
41 E 33
15 B 34
14 B 34
11 D 34
9 D 34
37 D 34
36 D 34
16 B 35
41 D 36
15 C 38
14 C 38
37 C 38
36 C 38
16 C 39
40 E 39
41 C 40
37 B 42
36 B 42
15 D 42
14 D 42
40 D 42
13 A 43
16 D 43
38 E 43
41 B 44
39 E 45
18 A 46
17 A 46
40 C 46
38 D 46
13 B 47
12 A 48
39 D 48
21 A 50
17 B 50
40 B 50
43 E 50
46 E 50
18 B 51
38 C 51
12 B 52
13 C 52
43 D 53
21 B 54
17 C 54
39 C 54
38 B 55
18 C 55
12 C 56
13 D 56
46 D 56
